student,date,effortScore,class,acPercentile
Armen Shiraz-Dilanchian,05/08/2021,27,Music,0.52
Armen Shiraz-Dilanchian,06/08/2021,32,Music,0.62
Armen Shiraz-Dilanchian,07/08/2021,38,Music,0.73
Armen Shiraz-Dilanchian,08/08/2021,43,Music,0.83
Armen Shiraz-Dilanchian,09/08/2021,49,Music,0.93
Armen Shiraz-Dilanchian,10/08/2021,54,Music,0.1
Armen Shiraz-Dilanchian,11/08/2021,59,Music,0.11
Armen Shiraz-Dilanchian,12/08/2021,65,Music,0.12
Isabella Ilic,01/08/2021,54,Music,0.1
Isabella Ilic,02/08/2021,10,Music,0.2
Isabella Ilic,03/08/2021,16,Music,0.31
Isabella Ilic,04/08/2021,21,Music,0.41
Isabella Ilic,05/08/2021,27,Music,0.52
Isabella Ilic,06/08/2021,32,Music,0.62
Isabella Ilic,07/08/2021,38,Music,0.73
Isabella Ilic,08/08/2021,43,Music,0.83
Isabella Ilic,09/08/2021,49,Music,0.93
Isabella Ilic,10/08/2021,54,Music,0.1
Isabella Ilic,11/08/2021,59,Music,0.11
Isabella Ilic,12/08/2021,65,Music,0.12
Indiana Grace,01/08/2021,54,Music,0.1
Indiana Grace,02/08/2021,10,Music,0.2
Indiana Grace,03/08/2021,16,Music,0.31
Indiana Grace,04/08/2021,21,Music,0.41
Indiana Grace,05/08/2021,27,Music,0.52
Indiana Grace,06/08/2021,32,Music,0.62
Indiana Grace,07/08/2021,38,Music,0.73
Indiana Grace,08/08/2021,43,Music,0.83
Indiana Grace,09/08/2021,49,Music,0.93
Indiana Grace,10/08/2021,54,Music,0.1
Indiana Grace,11/08/2021,59,Music,0.11
Indiana Grace,12/08/2021,65,Music,0.12
Lucy McLaren,01/08/2021,54,Music,0.1
Lucy McLaren,02/08/2021,10,Music,0.2
Lucy McLaren,03/08/2021,16,Music,0.31
Lucy McLaren,04/08/2021,21,Music,0.41
Lucy McLaren,05/08/2021,27,Music,0.52
Lucy McLaren,06/08/2021,32,Music,0.62
Lucy McLaren,07/08/2021,38,Music,0.73
Lucy McLaren,08/08/2021,43,Music,0.83
Lucy McLaren,09/08/2021,49,Music,0.93
Lucy McLaren,10/08/2021,54,Music,0.1
Lucy McLaren,11/08/2021,59,Music,0.11
Lucy McLaren,12/08/2021,65,Music,0.12
Hugh Sellar,01/08/2021,54,Music,0.1
Hugh Sellar,02/08/2021,10,Music,0.2
Hugh Sellar,03/08/2021,16,Music,0.31
Hugh Sellar,04/08/2021,21,Music,0.41
Hugh Sellar,05/08/2021,27,Music,0.52
Hugh Sellar,06/08/2021,32,Music,0.62
Hugh Sellar,07/08/2021,38,Music,0.73
Hugh Sellar,08/08/2021,43,Music,0.83
Hugh Sellar,09/08/2021,49,Music,0.93
Hugh Sellar,10/08/2021,54,Music,0.1
Hugh Sellar,11/08/2021,59,Music,0.11
Hugh Sellar,12/08/2021,65,Music,0.12
Ruari Blackstock,01/08/2021,54,Music,0.1
Ruari Blackstock,02/08/2021,10,Music,0.2
Ruari Blackstock,03/08/2021,16,Music,0.31
Ruari Blackstock,04/08/2021,21,Music,0.41
Ruari Blackstock,05/08/2021,27,Music,0.52
Ruari Blackstock,06/08/2021,32,Music,0.62
Ruari Blackstock,07/08/2021,38,Music,0.73
Ruari Blackstock,08/08/2021,43,Music,0.83
Ruari Blackstock,09/08/2021,49,Music,0.93
Ruari Blackstock,10/08/2021,54,Music,0.1
Ruari Blackstock,11/08/2021,59,Music,0.11
Ruari Blackstock,12/08/2021,65,Music,0.12
Callum Wardman-Browne,01/08/2021,54,Music,0.1
Callum Wardman-Browne,02/08/2021,10,Music,0.2
Callum Wardman-Browne,03/08/2021,16,Music,0.31
Callum Wardman-Browne,04/08/2021,21,Music,0.41
Callum Wardman-Browne,05/08/2021,27,Music,0.52
Callum Wardman-Browne,06/08/2021,32,Music,0.62
Callum Wardman-Browne,07/08/2021,38,Music,0.73
Callum Wardman-Browne,08/08/2021,43,Music,0.83
Callum Wardman-Browne,09/08/2021,49,Music,0.93
Callum Wardman-Browne,10/08/2021,54,Music,0.1
Callum Wardman-Browne,11/08/2021,59,Music,0.11
Callum Wardman-Browne,12/08/2021,65,Music,0.12
Benjamin Peake,01/08/2021,54,Music,0.1
Benjamin Peake,02/08/2021,10,Music,0.2
Benjamin Peake,03/08/2021,16,Music,0.31
Benjamin Peake,04/08/2021,21,Music,0.41
Benjamin Peake,05/08/2021,27,Music,0.52
Benjamin Peake,06/08/2021,32,Music,0.62
Benjamin Peake,07/08/2021,38,Music,0.73
Benjamin Peake,08/08/2021,43,Music,0.83
Benjamin Peake,09/08/2021,49,Music,0.93
Benjamin Peake,10/08/2021,54,Music,0.1
Benjamin Peake,11/08/2021,59,Music,0.11
Benjamin Peake,12/08/2021,65,Music,0.12
Jemma Davies,01/08/2021,54,Music,0.1
Jemma Davies,02/08/2021,10,Music,0.2
Jemma Davies,03/08/2021,16,Music,0.31
Jemma Davies,04/08/2021,21,Music,0.41
Jemma Davies,05/08/2021,27,Music,0.52
Jemma Davies,06/08/2021,32,Music,0.62
Jemma Davies,07/08/2021,38,Music,0.73
Jemma Davies,08/08/2021,43,Music,0.83
Jemma Davies,09/08/2021,49,Music,0.94
Jemma Davies,10/08/2021,54,Music,0.1
Jemma Davies,11/08/2021,59,Music,0.11
Jemma Davies,12/08/2021,65,Music,0.12
Andrew Verschoor,01/08/2021,54,Music,0.1
Andrew Verschoor,02/08/2021,10,Music,0.2
Andrew Verschoor,03/08/2021,16,Music,0.31
Andrew Verschoor,04/08/2021,21,Music,0.41
Andrew Verschoor,05/08/2021,27,Music,0.52
Andrew Verschoor,06/08/2021,32,Music,0.62
Andrew Verschoor,07/08/2021,38,Music,0.73
Andrew Verschoor,08/08/2021,43,Music,0.83
Andrew Verschoor,09/08/2021,49,Music,0.94
Andrew Verschoor,10/08/2021,54,Music,0.1
Andrew Verschoor,11/08/2021,59,Music,0.11
Andrew Verschoor,12/08/2021,65,Music,0.12
Ethan Woods-Burnell,01/08/2021,54,Music,0.1
Ethan Woods-Burnell,02/08/2021,10,Music,0.2
Ethan Woods-Burnell,03/08/2021,16,Music,0.31
Ethan Woods-Burnell,04/08/2021,21,Music,0.41
Ethan Woods-Burnell,05/08/2021,27,Music,0.52
Ethan Woods-Burnell,06/08/2021,32,Music,0.62
Ethan Woods-Burnell,07/08/2021,38,Music,0.73
Ethan Woods-Burnell,08/08/2021,43,Music,0.83
Ethan Woods-Burnell,09/08/2021,49,Music,0.94
Ethan Woods-Burnell,10/08/2021,54,Music,0.1
Ethan Woods-Burnell,11/08/2021,59,Music,0.11
Ethan Woods-Burnell,12/08/2021,65,Music,0.12
Daniel Cullen,01/08/2021,54,Music,0.1
Daniel Cullen,02/08/2021,10,Music,0.2
Daniel Cullen,03/08/2021,16,Music,0.31
Daniel Cullen,04/08/2021,21,Music,0.41
Daniel Cullen,05/08/2021,27,Music,0.52
Daniel Cullen,06/08/2021,32,Music,0.62
Daniel Cullen,07/08/2021,38,Music,0.73
Daniel Cullen,08/08/2021,43,Music,0.83
Daniel Cullen,09/08/2021,49,Music,0.94
Daniel Cullen,10/08/2021,54,Music,0.1
Daniel Cullen,11/08/2021,59,Music,0.11
Daniel Cullen,12/08/2021,65,Music,0.12
Daniel Knight,01/08/2021,54,Music,0.1
Daniel Knight,02/08/2021,10,Music,0.2
Daniel Knight,03/08/2021,16,Music,0.31
Daniel Knight,04/08/2021,21,Music,0.41
Daniel Knight,05/08/2021,27,Music,0.52
Daniel Knight,06/08/2021,32,Music,0.62
Daniel Knight,07/08/2021,38,Music,0.73
Daniel Knight,08/08/2021,43,Music,0.83
Daniel Knight,09/08/2021,49,Music,0.94
Daniel Knight,10/08/2021,54,Music,0.1
Daniel Knight,11/08/2021,59,Music,0.11
Daniel Knight,12/08/2021,65,Music,0.12
Griffin Potter,01/08/2021,54,Music,0.1
Griffin Potter,02/08/2021,10,Music,0.2
Griffin Potter,03/08/2021,16,Music,0.31
Griffin Potter,04/08/2021,21,Music,0.41
Griffin Potter,05/08/2021,27,Music,0.52
Griffin Potter,06/08/2021,32,Music,0.62
Griffin Potter,07/08/2021,38,Music,0.73
Griffin Potter,08/08/2021,43,Music,0.83
Griffin Potter,09/08/2021,49,Music,0.94
Griffin Potter,10/08/2021,54,Music,0.1
Griffin Potter,11/08/2021,59,Music,0.11
Griffin Potter,12/08/2021,65,Music,0.12
Oliver Stevens,01/08/2021,54,Music,0.1
Oliver Stevens,02/08/2021,10,Music,0.2
Oliver Stevens,03/08/2021,16,Music,0.31
Oliver Stevens,04/08/2021,21,Music,0.41
Oliver Stevens,05/08/2021,27,Music,0.52
Oliver Stevens,06/08/2021,32,Music,0.62
Oliver Stevens,07/08/2021,38,Music,0.73
Oliver Stevens,08/08/2021,43,Music,0.83
Oliver Stevens,09/08/2021,49,Music,0.94
Oliver Stevens,10/08/2021,54,Music,0.1
Oliver Stevens,11/08/2021,60,Music,0.11
Oliver Stevens,12/08/2021,65,Music,0.12
Edwina Magnus,01/08/2021,54,Music,0.1
Edwina Magnus,02/08/2021,10,Music,0.2
Edwina Magnus,03/08/2021,16,Music,0.31
Edwina Magnus,04/08/2021,21,Music,0.41
Edwina Magnus,05/08/2021,27,Music,0.52
Edwina Magnus,06/08/2021,32,Music,0.62
Edwina Magnus,07/08/2021,38,Music,0.73
Edwina Magnus,08/08/2021,43,Music,0.83
Edwina Magnus,09/08/2021,49,Music,0.94
Edwina Magnus,10/08/2021,54,Music,0.1
Edwina Magnus,11/08/2021,60,Music,0.11
Edwina Magnus,12/08/2021,65,Music,0.12
Yola Reinecke,01/08/2021,54,Music,0.1
Yola Reinecke,02/08/2021,10,Music,0.2
Yola Reinecke,03/08/2021,16,Music,0.31
Yola Reinecke,04/08/2021,21,Music,0.41
Yola Reinecke,05/08/2021,27,Music,0.52
Yola Reinecke,06/08/2021,32,Music,0.62
Yola Reinecke,07/08/2021,38,Music,0.73
Yola Reinecke,08/08/2021,43,Music,0.83
Yola Reinecke,09/08/2021,49,Music,0.94
Yola Reinecke,10/08/2021,54,Music,0.1
Yola Reinecke,11/08/2021,60,Music,0.11
Yola Reinecke,12/08/2021,65,Music,0.12
Anna Saunders,01/08/2021,54,Music,0.1
Anna Saunders,02/08/2021,10,Music,0.2
Anna Saunders,03/08/2021,16,Music,0.31
Anna Saunders,04/08/2021,21,Music,0.41
Anna Saunders,05/08/2021,27,Music,0.52
Anna Saunders,06/08/2021,32,Music,0.62
Anna Saunders,07/08/2021,38,Music,0.73
Anna Saunders,08/08/2021,43,Music,0.83
Anna Saunders,09/08/2021,49,Music,0.94
Anna Saunders,10/08/2021,54,Music,0.1
Anna Saunders,11/08/2021,60,Music,0.11
Anna Saunders,12/08/2021,65,Music,0.12
Nicholas Findell-Aghnatios,01/08/2021,54,Music,0.1
Nicholas Findell-Aghnatios,02/08/2021,10,Music,0.2
Nicholas Findell-Aghnatios,03/08/2021,16,Music,0.31
Nicholas Findell-Aghnatios,04/08/2021,21,Music,0.41
Nicholas Findell-Aghnatios,05/08/2021,27,Music,0.52
Nicholas Findell-Aghnatios,06/08/2021,32,Music,0.62
Nicholas Findell-Aghnatios,07/08/2021,38,Music,0.73
Nicholas Findell-Aghnatios,08/08/2021,43,Music,0.83
Nicholas Findell-Aghnatios,09/08/2021,49,Music,0.94
Nicholas Findell-Aghnatios,10/08/2021,54,Music,0.1
Nicholas Findell-Aghnatios,11/08/2021,60,Music,0.11
Nicholas Findell-Aghnatios,12/08/2021,65,Music,0.12
Joshua Green,01/08/2021,54,Music,0.1
Joshua Green,02/08/2021,10,Music,0.2
Joshua Green,03/08/2021,16,Music,0.31
Joshua Green,04/08/2021,21,Music,0.41
Joshua Green,05/08/2021,27,Music,0.52
Joshua Green,06/08/2021,32,Music,0.62
Joshua Green,07/08/2021,38,Music,0.73
Joshua Green,08/08/2021,43,Music,0.83
Joshua Green,09/08/2021,49,Music,0.94
Joshua Green,10/08/2021,54,Music,0.1
Joshua Green,11/08/2021,60,Music,0.11
Joshua Green,12/08/2021,65,Music,0.12
Lachlan Forsyth-Smith,01/08/2021,54,Music,0.1
Lachlan Forsyth-Smith,02/08/2021,10,Music,0.2
Lachlan Forsyth-Smith,03/08/2021,16,Music,0.31
Lachlan Forsyth-Smith,04/08/2021,21,Music,0.41
Lachlan Forsyth-Smith,05/08/2021,27,Music,0.52
Lachlan Forsyth-Smith,06/08/2021,32,Music,0.62
Lachlan Forsyth-Smith,07/08/2021,38,Music,0.73
Lachlan Forsyth-Smith,08/08/2021,43,Music,0.83
Lachlan Forsyth-Smith,09/08/2021,49,Music,0.94
Lachlan Forsyth-Smith,10/08/2021,54,Music,0.1
Lachlan Forsyth-Smith,11/08/2021,60,Music,0.11
Lachlan Forsyth-Smith,12/08/2021,65,Music,0.12
Samantha Hely,01/08/2021,54,Music,0.1
Samantha Hely,02/08/2021,10,Music,0.2
Samantha Hely,03/08/2021,16,Music,0.31
Samantha Hely,04/08/2021,21,Music,0.41
Samantha Hely,05/08/2021,27,Music,0.52
Samantha Hely,06/08/2021,32,Music,0.62
Samantha Hely,07/08/2021,38,Music,0.73
Samantha Hely,08/08/2021,43,Music,0.83
Samantha Hely,09/08/2021,49,Music,0.94
Samantha Hely,10/08/2021,54,Music,0.1
Samantha Hely,11/08/2021,60,Music,0.11
Samantha Hely,12/08/2021,65,Music,0.12
Alannah Walton,01/08/2021,54,Music,0.1
Alannah Walton,02/08/2021,10,Music,0.2
Alannah Walton,03/08/2021,16,Music,0.31
Alannah Walton,04/08/2021,21,Music,0.41
Alannah Walton,05/08/2021,27,Music,0.52
Alannah Walton,06/08/2021,32,Music,0.62
Alannah Walton,07/08/2021,38,Music,0.73
Alannah Walton,08/08/2021,43,Music,0.83
Alannah Walton,09/08/2021,49,Music,0.94
Alannah Walton,10/08/2021,54,Music,0.1
Alannah Walton,11/08/2021,60,Music,0.11
Alannah Walton,12/08/2021,65,Music,0.12
Tess Malycon,01/08/2021,54,Music,0.1
Tess Malycon,02/08/2021,10,Music,0.2
Tess Malycon,03/08/2021,16,Music,0.31
Tess Malycon,04/08/2021,21,Music,0.41
Tess Malycon,05/08/2021,27,Music,0.52
Tess Malycon,06/08/2021,32,Music,0.62
Tess Malycon,07/08/2021,38,Music,0.73
Tess Malycon,08/08/2021,43,Music,0.83
Tess Malycon,09/08/2021,49,Music,0.94
Tess Malycon,10/08/2021,54,Music,0.1
Tess Malycon,11/08/2021,60,Music,0.11
Tess Malycon,12/08/2021,65,Music,0.12
Emilie Bessell,01/08/2021,54,Music,0.1
Emilie Bessell,02/08/2021,10,Music,0.2
Emilie Bessell,03/08/2021,16,Music,0.31
Emilie Bessell,04/08/2021,21,Music,0.41
Emilie Bessell,05/08/2021,27,Music,0.52
Emilie Bessell,06/08/2021,32,Music,0.62
Emilie Bessell,07/08/2021,38,Music,0.73
Emilie Bessell,08/08/2021,43,Music,0.83
Emilie Bessell,09/08/2021,49,Music,0.94
Emilie Bessell,10/08/2021,54,Music,0.1
Emilie Bessell,11/08/2021,60,Music,0.11
Emilie Bessell,12/08/2021,65,Music,0.12
Josephine Simpson,01/08/2021,54,Music,0.1
Josephine Simpson,02/08/2021,10,Music,0.2
Josephine Simpson,03/08/2021,16,Music,0.31
Josephine Simpson,04/08/2021,21,Music,0.41
Josephine Simpson,05/08/2021,27,Music,0.52
Josephine Simpson,06/08/2021,32,Music,0.62
Josephine Simpson,07/08/2021,38,Music,0.73
Josephine Simpson,08/08/2021,43,Music,0.83
Josephine Simpson,09/08/2021,49,Music,0.94
Josephine Simpson,10/08/2021,54,Music,0.1
Josephine Simpson,11/08/2021,60,Music,0.11
Josephine Simpson,12/08/2021,65,Music,0.12
Charlotte Perikic,01/08/2021,54,Music,0.1
Charlotte Perikic,02/08/2021,10,Music,0.2
Charlotte Perikic,03/08/2021,16,Music,0.31
Charlotte Perikic,04/08/2021,21,Music,0.41
Charlotte Perikic,05/08/2021,27,Music,0.52
Charlotte Perikic,06/08/2021,32,Music,0.62
Charlotte Perikic,07/08/2021,38,Music,0.73
Charlotte Perikic,08/08/2021,43,Music,0.83
Charlotte Perikic,09/08/2021,49,Music,0.94
Charlotte Perikic,10/08/2021,54,Music,0.1
Charlotte Perikic,11/08/2021,60,Music,0.11
Charlotte Perikic,12/08/2021,65,Music,0.12
Emily Colvin,01/08/2021,54,Music,0.1
Emily Colvin,02/08/2021,10,Music,0.2
Emily Colvin,03/08/2021,16,Music,0.31
Emily Colvin,04/08/2021,21,Music,0.41
Emily Colvin,05/08/2021,27,Music,0.52
Emily Colvin,06/08/2021,32,Music,0.62
Emily Colvin,07/08/2021,38,Music,0.73
Emily Colvin,08/08/2021,43,Music,0.83
Emily Colvin,09/08/2021,49,Music,0.94
Emily Colvin,10/08/2021,54,Music,0.1
Emily Colvin,11/08/2021,60,Music,0.11
Emily Colvin,12/08/2021,65,Music,0.12
Daniel Close,01/08/2021,54,Music,0.1
Daniel Close,02/08/2021,10,Music,0.2
Daniel Close,03/08/2021,16,Music,0.31
Daniel Close,04/08/2021,21,Music,0.41
Daniel Close,05/08/2021,27,Music,0.52
Daniel Close,06/08/2021,32,Music,0.62
Daniel Close,07/08/2021,38,Music,0.73
Daniel Close,08/08/2021,43,Music,0.83
Daniel Close,09/08/2021,49,Music,0.94
Daniel Close,10/08/2021,54,Music,0.1
Daniel Close,11/08/2021,60,Music,0.11
Daniel Close,12/08/2021,65,Music,0.12
Ashley Walton,01/08/2021,54,Music,0.1
Ashley Walton,02/08/2021,10,Music,0.2
Ashley Walton,03/08/2021,16,Music,0.31
Ashley Walton,04/08/2021,21,Music,0.41
Ashley Walton,05/08/2021,27,Music,0.52
Ashley Walton,06/08/2021,32,Music,0.62
Ashley Walton,07/08/2021,38,Music,0.73
Ashley Walton,08/08/2021,43,Music,0.83
Ashley Walton,09/08/2021,49,Music,0.94
Ashley Walton,10/08/2021,54,Music,0.1
Ashley Walton,11/08/2021,60,Music,0.11
Ashley Walton,12/08/2021,65,Music,0.12
Michelle Jordi,01/08/2021,54,Music,0.1
Michelle Jordi,02/08/2021,10,Music,0.2
Michelle Jordi,03/08/2021,16,Music,0.31
Michelle Jordi,04/08/2021,21,Music,0.41
Michelle Jordi,05/08/2021,27,Music,0.52
Michelle Jordi,06/08/2021,32,Music,0.62
Michelle Jordi,07/08/2021,38,Music,0.73
Michelle Jordi,08/08/2021,43,Music,0.83
Michelle Jordi,09/08/2021,49,Music,0.94
Michelle Jordi,10/08/2021,54,Music,0.1
Michelle Jordi,11/08/2021,60,Music,0.11
Michelle Jordi,12/08/2021,65,Music,0.12
Alexander Verschoor,01/08/2021,54,Music,0.1
Alexander Verschoor,02/08/2021,10,Music,0.2
Alexander Verschoor,03/08/2021,16,Music,0.31
Alexander Verschoor,04/08/2021,21,Music,0.41
Alexander Verschoor,05/08/2021,27,Music,0.52
Alexander Verschoor,06/08/2021,32,Music,0.62
Alexander Verschoor,07/08/2021,38,Music,0.73
Alexander Verschoor,08/08/2021,43,Music,0.83
Alexander Verschoor,09/08/2021,49,Music,0.94
Alexander Verschoor,10/08/2021,54,Music,0.1
Alexander Verschoor,11/08/2021,60,Music,0.11
Alexander Verschoor,12/08/2021,65,Music,0.12
Georgia Verschoor,01/08/2021,54,Music,0.1
Georgia Verschoor,02/08/2021,10,Music,0.2
Georgia Verschoor,03/08/2021,16,Music,0.31
Georgia Verschoor,04/08/2021,21,Music,0.41
Georgia Verschoor,05/08/2021,27,Music,0.52
Georgia Verschoor,06/08/2021,32,Music,0.62
Georgia Verschoor,07/08/2021,38,Music,0.73
Georgia Verschoor,08/08/2021,43,Music,0.83
Georgia Verschoor,09/08/2021,49,Music,0.94
Georgia Verschoor,10/08/2021,54,Music,0.1
Georgia Verschoor,11/08/2021,60,Music,0.11
Georgia Verschoor,12/08/2021,65,Music,0.12
Zachary Braden,01/08/2021,42,Music,0.42
Zachary Braden,02/08/2021,43,Music,0.43
Zachary Braden,03/08/2021,44,Music,0.44
Zachary Braden,04/08/2021,45,Music,0.45
Zachary Braden,05/08/2021,46,Music,0.46
Zachary Braden,06/08/2021,47,Music,0.47
Zachary Braden,07/08/2021,48,Music,0.48
Zachary Braden,08/08/2021,49,Music,0.49
Zachary Braden,09/08/2021,50,Music,0.5
Zachary Braden,10/08/2021,51,Music,0.51
Zachary Braden,11/08/2021,52,Music,0.52
Zachary Braden,12/08/2021,53,Music,0.53